date,symbol,open,high,low,close,volume
2025-01-06,GOOGL,193.98,198.2222,193.85,196.87,29563638
2025-01-07,GOOGL,197.11,201,194.6,195.49,26487244
2025-01-08,GOOGL,192.57,196.29,192.38,193.95,24864766
2025-01-10,GOOGL,194.295,196.52,190.31,192.04,26665206
2025-01-13,GOOGL,190.07,191.18,187.36,191.01,21823699
2025-01-14,GOOGL,191.24,191.98,188.3082,189.66,17174854
2025-01-15,GOOGL,193.09,196.36,191.86,195.55,21775969
2025-01-16,GOOGL,194.14,195.48,192.81,192.91,17815432
2025-01-17,GOOGL,196.53,197.23,193.75,196,27735089
2025-01-21,GOOGL,199.07,202.29,197.87,198.05,29971292
2025-01-22,GOOGL,199.06,200.48,197.53,198.37,26200617
2025-01-23,GOOGL,198.14,200.3,195.2,197.98,26951357
2025-01-24,GOOGL,198.1,200.9,198,200.21,23877521
2025-01-27,GOOGL,192.41,196.88,190.73,191.81,41728893
2025-01-28,GOOGL,192.745,195.48,190.68,195.3,24157929
2025-01-29,GOOGL,195.555,196.785,193.43,195.41,18218256
2025-01-30,GOOGL,198,201.4,197.67,200.87,24354684
2025-01-31,GOOGL,202,205.48,201.8,204.02,32041952
2025-02-03,GOOGL,200.69,203.75,200.1,201.23,27838348
2025-02-04,GOOGL,203.39,207.05,202.81,206.38,43856425
2025-02-05,GOOGL,191.07,192.75,188.03,191.33,70461770
2025-02-06,GOOGL,189.5,192.1,188.72,191.6,29297442
2025-02-07,GOOGL,191.05,191.18,183.24,185.34,49314961
2025-02-10,GOOGL,187.35,188.2,185.86,186.47,23105649
2025-02-11,GOOGL,185.03,186.94,184.28,185.32,21239519
2025-02-12,GOOGL,183.22,185.11,181.83,183.61,22072559
2025-02-13,GOOGL,184.32,186.28,183.14,186.14,21402523
2025-02-14,GOOGL,185.055,186.4,184.32,185.23,20448437
2025-02-18,GOOGL,185.6,185.96,181.7401,183.77,29916675
2025-02-19,GOOGL,184.07,185.46,183.59,185.27,19549396
2025-02-20,GOOGL,184.8,185.31,182.72,184.56,20441462
2025-02-21,GOOGL,185.15,185.34,179.08,179.66,35199239
2025-02-24,GOOGL,181.99,183.12,178.885,179.25,29854206
2025-02-25,GOOGL,178.04,178.74,174.6939,175.42,41913411
2025-02-26,GOOGL,175.07,176.08,171.5807,172.73,35431268
2025-02-27,GOOGL,173.99,174.56,167.94,168.5,39991015
2025-02-28,GOOGL,168.68,170.61,166.77,170.28,48130565
2025-03-03,GOOGL,171.925,173.37,165.93,167.01,40770451
2025-03-04,GOOGL,166.24,173.2946,165.8,170.92,45387996
2025-03-05,GOOGL,170.52,173.78,169.06,173.02,30954922
2025-03-06,GOOGL,170.53,174.81,170.5,172.35,28301953
2025-03-07,GOOGL,171.26,174.97,170.27,173.86,27385813
2025-03-10,GOOGL,168.26,168.46,163.69,165.87,43604031
2025-03-11,GOOGL,164.91,166.75,161.37,164.04,39587406
2025-03-12,GOOGL,166.58,167.6399,163.53,167.11,28372396
2025-03-13,GOOGL,166.035,166.13,162.11,162.76,31756211
2025-03-14,GOOGL,163.27,166.49,162.45,165.49,31995894
2025-03-17,GOOGL,165.03,166.3,163.67,164.29,31184335
2025-03-18,GOOGL,163.675,164.25,156.72,160.67,42074751
2025-03-19,GOOGL,161.76,165.87,161,163.89,34275582
2025-03-20,GOOGL,161.57,164.89,160.96,162.8,28138464
2025-03-21,GOOGL,161.205,164.24,160.8901,163.99,36625764
2025-03-24,GOOGL,167.065,168.32,165.14,167.68,30879129
2025-03-25,GOOGL,168.98,170.63,168.315,170.56,24174373
2025-03-26,GOOGL,169,169.61,164.84,165.06,28939326
2025-03-27,GOOGL,164.5,165.42,162,162.24,24508273
2025-03-28,GOOGL,160.49,161.82,153.63,154.33,48669335
2025-03-31,GOOGL,153.11,155.54,150.662,154.64,54603464
2025-04-01,GOOGL,153.62,158.1,153.62,157.07,30672899
2025-04-02,GOOGL,155.15,158.4052,154.7,157.04,25041730
2025-04-03,GOOGL,151.11,152.7799,150.39,150.72,46883371
2025-04-04,GOOGL,148.01,151.07,145.38,145.6,62259539
2025-04-07,GOOGL,141.55,152.85,140.53,146.75,76794136
2025-04-08,GOOGL,151.22,152.24,143.03,144.7,52200208
2025-04-09,GOOGL,144.415,159.55,143.905,158.71,70406232
2025-04-10,GOOGL,156.54,157.72,149.93,152.82,48021972
2025-04-11,GOOGL,152.9,157.67,152.82,157.14,33636239
2025-04-14,GOOGL,159.995,161.72,157.56,159.07,30328603
